Grupo,Numero_Amostra,Local,Longitude,Latitude,Descricao_Local,Temperatura_Coleta,Ph(Arduino),Ph(Fita),Turbidez(NTU),Umidade(%),Temperatura_Analise,Volts_OPCIONAL_Grupo5
7,1,PREDIO L9,-45.452.470,-22.412.870,TORNEIRA AO LADO DO L9,25ºC,"4,98",6,0,60.00,27.70ºC,
7,2,PREDIO Y1,-45.449.622,-22.412.349,POÇA D'ÁGUA EM FRENTE AO Y1,"33,3ºC","4,8",5,180,61.50,27.50ºC,
7,3,LAGO,-45.451.623,-22.412.691,PERTO DO TRATAMENTO DE ÁGUA,"27,8ºC","5,19",6,159.80,60.60,27.60ºC,
7,4,PREDIO  L9,-45.452.556,-22.412.619, BEBEDOURO DO L9,"8,6ºC","4,99",6,19.00,60.20,27.90ºC,
7,5,BIBLIOTECA,-45.448.668,-22.412.984,TORNEIRA DO BANHEIRO MASCULINO,"25,3ºC",5.97,5,11.12,59.70,27.20ºC,
7,6,PREDIO KI,-45452294,-22.411.548,BEBEDOURO,"17,2ºC",5.70,5,5.70,60.10,27.30ºC,
7,7,POÇA D'ÁGUA,-45452301,-22411938, PERTO DO LAGO,"25,9ºC",6.97,6,160.21,59.90,27.00ºC,
10,1,PREDIO B1 (IEPG),45°27'00.0,22°24'50.0,BEBEDOURO CORREDOR PREDIO B1,23.1 °C,6.33,6,0,56.4,25.8ºC,
10,2,PREDIO B1 (IEPG),45°26'58.4,22°24'49.9,BEBEDOURO HALL PREDIO B1,13.9 °C,6.52,6,0,58.2,25.7ºC,
10,3,PREDIO B4,45°26'58.2,22°24'48.4,BEBEDOURO CORREDOR PRINCIPAL PREDIO B4,11 °C,6.22,6,54.59,56.9,25.3ºC,
10,4,BANHEIRO PREDIO B4,45°26'58.1,22°24'48.3,TORNEIRA BANHEIRO MASCULINO PREDIO B4,24.9 °C,6.33,6,4.96,56.6,25.6ºC,
10,5,PREDIO B4,45°26'57.3,22°24'48.7,BEBEDOURO FIM DO B4,22.2 °C,6.28,6,2.49,56.4,25.4ºC,
10,6,LADO DE FORA PREDIO B4,45°26'56.6,22°24'49.1,TORNEIRA DO LADO DE FORA DO PREDIO B4,26.6 °C,6.41,6,0,56.2,25.4ºC,
10,7,CONSTRUCAO PREDIO DE LABORATORIO DE QUIMICA,45°26'53.9,22°24'41.6,CONTRUCAO DO PREDIO DOS LABORATORIOS DE QUIMICA,32 °C,6.44,5,3000,56.3,24.8ºC,
5,1,BEBEDOURO,-22.414.000,-45.449.639,PRÉDIO B PRIMEIRO ANDAR,15 ºC,6.61,6,0.00,60.00,27.70,8.70
5,2,DUCHA QUADRA,-22.415.167,-45.447.056,DUCHA QUADRA,"25,8ºC",6.38,6,10.30,60.70,27.50,8.65
5,3,BEBEDOURO,-22.415.167,-45.447.056,LADO DA QUADRA DE AREIA,"10,9 ºC",4.48,5,5.11,61.60,27.90,8.65
5,4,POÇA D'ÁGUA,-22.415.194,-45.447.194,RUA DO POLIESPORTIVO,"33,6 ºC",7,5,129.21,60.60,28.00,8.31
5,5,TORNEIRA,-22.412.583,-45.447.028,LABORATÓRIO DE QUIMICA,"25,4 ºC",4.39,6,2.00,59.70,27.80,8.68
5,6,BICA,-22.412.583,-45.447.000,HORTA DA UNIFEI,"25,4 ºC",4.11,5,11.00,59.80,28.00,8.65
5,7,LAGO,-22.411.833,-45.450.930,PERTO DO CAIAQUE,"27,3 ºC",5.57,6,55.10,59.60,27.90,8.41
2,1,BARRIL AZUL,-45.450782,-22.412644,BARRIL AO LADO DO BLOCO M,"26,1 ºC",5.2,6,0,64,"26,1",
2,2,LAGO,-45.4509568,-22.4118245,LAGO DA UNIFEI / LAGO DOS PATOS,"27,1 ºC",8.5,8,52,67,"25,9",
2,3,TORNEIRA,-45.4483336,-22.4116552,TORNEIRA DE ÁGUA DA RUA DO BLOCO X,"26,8 ºC",6.4,7,0,72,26,
2,4,POÇA 1,-45.4481073,-22.4126948,POÇA D'ÁGUA PRÓXIMA A PREFEITURA DA UNIFEI,"33,7 ºC",6.1,7,141,72,"25,1",
2,5,LAGUINHO,-45.4476040,-22.4133879,LAGUINHO DO BLOCO CEQUAM COM PEIXES,"25,2 ºC",6.3,7,33,71,"25,8",
2,6,BEBEDOURO,-45.4471802,-22.4129508,BEBEDOURO DOS LABORATÓRIOS DE QUÍMICA,"5,3 ºC",6.2,6,20,68,"25,4",
2,7,POÇA 2,-45.4478018,-22.4141978,POÇA D'ÁGUA PRÓXIMA AO BLOCO C,"24,3 ºC",5.7,6,172,70,"25,9",
4,1,RU,-45.27051,-22.24474,BEBEDOURO DO RU,"27,2 ºC","7,19",6,"4,2",65,"27,2","17,4 mV"
4,2,Lago,-45.450924,-22.41179200,LAGO DA UNIFEI / LAGO DOS PATOS,"25,5 ºC","6,55",6,"159,81","63,3","27,5","79,5 mV"
4,3,Caixa d'água,-45.4503583,-22.411810300,CAIXA D'ÁGUA,"25,8 ºC","7,19",6,"30,69","63,1","27,5",157 mV
4,4,Poça,-45.27038,-22.412895100,POÇA D'ÁGUA PRÓXIMA AO RU,"26,2 ºC","7,22",6,307,"62,7","27,6",141 mV
4,5,Cachorro,-45.27051,-22.244749200,ÁGUA DO POTE DO CACHORRO PRÓXIMA AO RU,"21,4 ºC","7,13",6,"30,69","62,6","27,6",126 mV
4,6,Cantina,-45.451412,-22.41316500,ÁGUA DA CANTINA DA COZINHA,"26,6 ºC","7,19",6,10,"62,3","27,6",89 mV
4,7,Goteira,-45.4485824,-22.404865000,ÁGUA DA GOTEIRA DO AR CONDICIONADO,20 ºC,"7,12",6,45,"63,1","27,5",194 mV
6,1,Poça d'água ,22.413.808,"-45,45037",Poça d'água entrada Unifei,26°,8,6,"4,8","60,6",28°,
6,2,Lago,22.411.010,"-45,451799",Lago Unifei,24°,8,6,5,69.10,"27,5°",
6,3,Valeta,22.413.825,"-45,450627",Valeta rua,25°,8,6,5,67.00,"27,8°",
6,4,Poça d'água ,22.411.394,-45.451.982,Poça d'água Lago,26°,8,5,5,67.40,"27,7°",
6,5,Bebedouro,22.413.210,-45.450.604,Bebedouro Reitoria,26°,8,6,5,68.40,"27,4°",
6,6,Banheiro,22.411.566,-45.452.456,Torneira Banheiro,26°,"7,8",6,5,66.20,"27,6°",
6,7,Torneira,22.412.924,-45.450.923,Torneira Externa,"26,3°","7,9",5,5,66.00,"27,5°",
3,1,Toneira ,-45.449.902,-22.413.808,Torneira em frente a reitoria ,"24,1°C ","6,96",7,"7,1","66,5",24°C,
3,2,Bebedouro RU ,-45.450.658,-22.411.010,Bebedor de água dentro do RU ,"17,3°C ","7,02",7,"6,24","66,5","24,2°C",
3,3,Lago ,-45.451.915,-22.413.825,Lago da UNIFEI ,"29,2°C ","7,02",6,"12,3","66,5","24,6°C",
3,4,Poça ,-45.452.186,-22.411.394,Poça no estacionamento ,"26,1°C","6,44",6,"9,49","66,5","26,5°C",
3,5,Torneira 2,-45.450.302,-22.413.210,Torneiro ao lado da Reitoria ,"23,5°C","6,91",7,"7,1","66,5","24,1°C",
3,6,Bebedouro Reitoria ,-45.450.356,-22.411.566,Bebedouro no Museu de Ciência e tecnologia ,"14,7°C ","7,61",7,"6,24","66,5","23,9°C",
3,7,Poça entrada ,-45.449.902,-22.412.924,Poça na entrada da UNIFEI,"26,3°C","7,19",6,"18,93","66,5","27,1°C",
1,1,Bloco B,"45,44977","22,41374",Balde para lavar pano de limpeza dentro do bloco B,"24,1","7,4",7,"25,63","67,5","26,3",
1,2,Bloco B ,"45,44950","22,41382",Bebedouro B.3.1.1,"15,3","7,3",7,"19,12","67,5","25,9",
1,3,BIM,"45,44862","22,41374",Torneira ao lado da BIM,24,"7,33",7,"18,21","69,2","27,5",
1,4,Bloco I ,"45,44977","22,41374",Bebedouro I.2.1.1,"8,2","7,4",7,"18,21","65,4","28,1",
1,5,Lago,"45,44977","22,41374",Água do lago (rampa de barcos),"26,9","6,74",6,30,"65,3","26,3",
1,6,RU,"45,44977","22,41374",Tanque atrás do restaurante universitário,"26,6","7,4",7,"18,89","63,9",27,
1,7,PRG,"45,44977","22,41374",Banheiro acessível ao lado do feminino PRG,"25,3","7,06",7,"19,21","64,8","26,2",